consumer_id,archetype,traditional_score,flowscore,default_probability,actual_default
c_02927,high_earner_high_spender,789,730,0.2179,0
c_00917,stable_salaried,733,724,0.2279,0
c_00286,stable_salaried,715,740,0.1999,0
c_01792,stable_salaried,785,746,0.1874,0
c_01148,high_earner_high_spender,725,738,0.2021,0
c_02112,stable_salaried,680,692,0.2857,0
c_02351,thin_file_newcomer,494,640,0.3811,0
c_00329,stable_salaried,734,755,0.1712,0
c_03125,stable_salaried,701,716,0.2433,0
c_02761,overextended,652,480,0.6714,0
c_02299,financially_stressed,619,440,0.745,0
c_01130,overextended,616,545,0.5532,0
c_01771,thin_file_newcomer,513,686,0.297,0
c_01541,stable_salaried,711,661,0.3428,0
c_03881,overextended,627,553,0.5398,0
c_04355,financially_stressed,483,405,0.8086,1
c_00889,financially_stressed,555,450,0.7262,0
c_04605,gig_worker,649,559,0.528,0
c_04351,stable_salaried,748,736,0.2062,0
c_04103,gig_worker,612,612,0.4326,0
c_01503,gig_worker,668,597,0.4586,0
c_01413,overextended,639,445,0.7353,0
c_02320,stable_salaried,690,759,0.1641,0
c_04091,thin_file_newcomer,495,626,0.4065,0
c_03975,stable_salaried,743,649,0.3652,0
c_01095,gig_worker,637,680,0.309,0
c_03206,stable_salaried,694,752,0.1773,0
c_00261,thin_file_newcomer,535,665,0.3348,0
c_01433,stable_salaried,702,675,0.3181,0
c_01502,gig_worker,699,630,0.3999,0
c_04716,gig_worker,587,540,0.5621,0
c_02789,gig_worker,611,436,0.7525,1
c_04698,high_earner_high_spender,743,741,0.1969,0
c_00376,overextended,661,441,0.7427,1
c_03284,stable_salaried,740,708,0.2576,0
c_03739,gig_worker,554,512,0.6131,0
c_02791,stable_salaried,692,735,0.2086,0
c_04463,overextended,570,481,0.6709,0
c_04841,gig_worker,561,547,0.5497,0
c_03543,stable_salaried,672,724,0.2278,0
c_03636,thin_file_newcomer,535,657,0.3494,0
c_00059,stable_salaried,740,741,0.1978,0
c_00349,stable_salaried,712,752,0.1767,0
c_00081,gig_worker,601,529,0.582,0
c_01015,stable_salaried,745,627,0.404,0
c_02854,thin_file_newcomer,532,636,0.3885,0
c_00761,stable_salaried,755,737,0.2049,1
c_01646,stable_salaried,751,770,0.1446,0
c_03376,stable_salaried,763,716,0.2427,0
c_00665,financially_stressed,566,411,0.7977,1
c_03727,stable_salaried,728,518,0.6025,0
c_04931,financially_stressed,574,419,0.7824,1
c_04696,gig_worker,565,578,0.4942,0
c_04101,financially_stressed,583,413,0.7935,1
c_01657,thin_file_newcomer,588,638,0.3847,1
c_01617,high_earner_high_spender,695,724,0.2286,0
c_04272,thin_file_newcomer,535,611,0.4334,0
c_02349,stable_salaried,761,718,0.2391,0
c_02505,stable_salaried,745,726,0.2249,0
c_02073,thin_file_newcomer,560,651,0.3611,0
c_01516,stable_salaried,764,723,0.2301,0
c_04540,stable_salaried,767,759,0.1646,0
c_03350,stable_salaried,731,732,0.2129,0
c_01445,high_earner_high_spender,768,697,0.278,0
c_04236,gig_worker,591,559,0.5288,0
c_01348,gig_worker,644,507,0.6226,0
c_01845,financially_stressed,569,434,0.756,0
c_03611,gig_worker,643,678,0.3116,1
c_04233,thin_file_newcomer,566,638,0.384,0
c_02421,stable_salaried,784,745,0.1903,0
c_02633,financially_stressed,544,422,0.7777,0
c_03450,financially_stressed,645,404,0.8095,1
c_02077,stable_salaried,714,706,0.2616,1
c_04371,stable_salaried,708,759,0.1648,0
c_00380,high_earner_high_spender,783,698,0.275,0
c_03707,financially_stressed,539,434,0.7548,1
c_00934,thin_file_newcomer,485,637,0.3856,0
c_02725,financially_stressed,557,420,0.7809,0
c_00131,overextended,634,612,0.4322,0
c_04535,stable_salaried,714,749,0.1831,0
c_00838,gig_worker,656,572,0.5051,0
c_01162,thin_file_newcomer,631,642,0.378,0
c_01410,thin_file_newcomer,572,632,0.3958,0
c_00709,high_earner_high_spender,775,732,0.2144,0
c_02863,stable_salaried,737,683,0.3023,0
c_01614,thin_file_newcomer,483,646,0.3707,1
c_01966,financially_stressed,623,476,0.6787,0
c_00872,overextended,692,456,0.7162,1
c_00776,financially_stressed,554,426,0.7695,0
c_01584,financially_stressed,524,405,0.808,1
c_02236,stable_salaried,717,768,0.1489,1
c_03191,stable_salaried,748,741,0.198,0
c_00941,thin_file_newcomer,534,695,0.2817,0
c_02200,stable_salaried,690,754,0.174,0
c_01097,thin_file_newcomer,554,659,0.3462,0
c_00659,gig_worker,604,513,0.6115,1
c_02231,financially_stressed,572,425,0.7727,0
c_01957,stable_salaried,704,748,0.1839,1
c_01163,stable_salaried,729,734,0.2092,0
